화이트펜슬 스터디카페 금천점,스터디카페,서울 금천구 가산로 106 두산뉴그린상가 1층,당일권,당일 만료되는 요금제 (2시간 ~ 10시간),집중하기 좋아요,분위기 관리가 철저해요,매장이 청결해요,화장실이 깨끗해요,매장이 넓어요
포트캔커피 시흥사거리점,"카페,디저트",서울 금천구 시흥대로58길 5,'히밥극찬 '크룽지(크룽지),"흔한 바닐라라떼가 아닌, 풍미가득 & 바닐라향 가득한 진짜 바닐라라떼",커피가 맛있어요,친절해요,음료가 맛있어요,가성비가 좋아요,매장이 청결해요
인크커피 가산점,"카페,디저트",서울 금천구 가산디지털2로 127-20,얼 그레이 크림 라떼,타바론 얼그레이티의 향긋함을 담아낸 커피와 티 크림이 조화를 이뤄 진한 여운을 남기는 라떼,커피가 맛있어요,인테리어가 멋져요,디저트가 맛있어요,음료가 맛있어요,매장이 청결해요
카페구움,"카페,디저트",서울 금천구 시흥대로 315 2층 212호 (롯데마트건물아닙니다),상하목장 유기농 아이스크림,,디저트가 맛있어요,커피가 맛있어요,특별한 메뉴가 있어요,친절해요,매장이 청결해요
힛더스팟 베이커리 에이트,베이커리,서울 금천구 가산로 145 1층 101호,햄치즈 파니니,치아바타 빵에 힛더스팟 특제 소스를 바르고 치즈와 드라이 토마토를 넣어 그릴에 구운 파니니,빵이 맛있어요,커피가 맛있어요,친절해요,인테리어가 멋져요,매장이 청결해요
데미안,베이커리,서울 금천구 시흥대로 291 310동 142호,아메리카노,아메리카노 (전국에서 가장 맛있는 원두만 찾아서 여러분들께 추천해드립니다.),빵이 맛있어요,커피가 맛있어요,음료가 맛있어요,대화하기 좋아요,친절해요
BFF COFFEE,"카페,디저트",서울 금천구 독산로106길 8 지상1층,'밀크티는 Best Friend',사진으로는 표현이 안되는 이 맛,디저트가 맛있어요,커피가 맛있어요,음료가 맛있어요,특별한 메뉴가 있어요,친절해요
그릭레인,"카페,디저트",서울 금천구 가산디지털2로 98 2동 1층 112-1호,꿀자몽레인N,"그릭요거트 100g, 수제 그래놀라, 자몽, 다크초코칩, 꿀스틱",디저트가 맛있어요,친절해요,커피가 맛있어요,건강한 맛이에요,음식이 맛있어요
카페 스미다,"카페,디저트",서울 금천구 벚꽃로 298 대륭포스트타워6차 B143호,아메리카노,,디저트가 맛있어요,인테리어가 멋져요,커피가 맛있어요,음료가 맛있어요,친절해요
우뺑,베이커리,서울 금천구 벚꽃로56길 182 104호,크루아상,직접 끊인 팥 앙금과 버터 맛이 어우러진 바게트,빵이 맛있어요,친절해요,특별한 메뉴가 있어요,매장이 청결해요,가성비가 좋아요
애퍼블,"카페,디저트",서울 금천구 시흥대로123길 30 1층 애퍼블,티라미수,이탈리아 가정집에서 만드는 전통 방식으로 재현한 촉촉하고 풍미 가득한 클래식 티라미수,커피가 맛있어요,디저트가 맛있어요,친절해요,아늑해요,인테리어가 멋져요
카페 호암,"카페,디저트",서울 금천구 금하로14길 6 1층,레몬생강차,,커피가 맛있어요,디저트가 맛있어요,인테리어가 멋져요,음료가 맛있어요,친절해요
카페온실,카페,서울 금천구 가산디지털1로 100 에이스골드타워 1층 117호,생크림딸기라떼,일본 우지지역 말차가루를 사용하여 부드럽고 말차의 풍미가 느껴집니다 :),커피가 맛있어요,디저트가 맛있어요,음료가 맛있어요,인테리어가 멋져요,친절해요
카페로드,카페,서울 금천구 범안로 1152 2층,베이글세트,수제 크림치즈와 아메리카노,커피가 맛있어요,인테리어가 멋져요,친절해요,음료가 맛있어요,디저트가 맛있어요
북티디저트카페,"카페,디저트",서울 금천구 벚꽃로 298 118호,아메리카노,"88:00시~12:00시 TAKE OUT 할인 2,000",커피가 맛있어요,음료가 맛있어요,디저트가 맛있어요,친절해요,인테리어가 멋져요
매드티파티,"카페,디저트",서울 금천구 범안로12길 44 보세쥬르 지하 109호,에그타르트,포르투칼식 파이지에 속이 꽉찬 에그 필링!,친절해요,인테리어가 멋져요,빵이 맛있어요,커피가 맛있어요,디저트가 맛있어요
이에노,카페,서울 금천구 가산디지털2로 101 1층 120호(한라원앤원타워A),잠봉,잠봉뵈르에 진짜 맛.,빵이 맛있어요,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,커피가 맛있어요
파더스베이글 가산디지털단지점,카페,서울 금천구 가산디지털2로 101 1층 101호,소고기버섯 샌드위치,양념된 소고기와 모짜렐라치즈가 만나서 풍부한 맛을 내주는 샌드위치,특별한 메뉴가 있어요,디저트가 맛있어요,친절해요,매장이 청결해요,음식이 맛있어요
슈케익하우스 금천구청점,케이크전문,서울 금천구 시흥대로63길 3 1층 슈케익하우스 금천구청점,기본생크림케이크,슈케익하우스 금천구청점 번호 : [phone] 첫째주 셋재주 일요일 휴무,디저트가 맛있어요,가성비가 좋아요,친절해요,선물하기 좋아요,특별한 메뉴가 있어요
원두서점,"카페,디저트",서울 금천구 서부샛길 578 1층(가산동),원두 200g,"원두 기본 200g 13,000원",커피가 맛있어요,친절해요,인테리어가 멋져요,음료가 맛있어요,특별한 메뉴가 있어요
더카페 독산역1번출구점,카페,서울 금천구 범안로 1155 1층,시크릿 라떼,,커피가 맛있어요,가성비가 좋아요,음료가 맛있어요,디저트가 맛있어요,친절해요
화이트펜슬 스터디카페 가산점,스터디카페,서울 금천구 가산로7길 12 2층,당일권 2시간~,당일 만료되는 요금제 (2시간 ~ 10시간),집중하기 좋아요,분위기 관리가 철저해요,매장이 청결해요,차분한 분위기에요,요금제가 잘 되어있어요
레애케이크,케이크전문,서울 금천구 시흥대로73길 11 무지개상가 2층 205호,미니돔,1호기준,선물하기 좋아요,친절해요,특별한 메뉴가 있어요,디저트가 맛있어요,사진이 잘 나와요
위드어나드,"카페,디저트",서울 금천구 시흥대로30길 12 1층 카페 위드어나드,리얼초콜릿라떼N,초콜릿을 직접 녹여 만든 찐 초콜릿라떼,디저트가 맛있어요,커피가 맛있어요,특별한 메뉴가 있어요,친절해요,음료가 맛있어요
판데오로,베이커리,서울 금천구 가산디지털1로 186 제이플라츠,아메리카노,,빵이 맛있어요,친절해요,커피가 맛있어요,특별한 메뉴가 있어요,음료가 맛있어요
투썸플레이스 가산디지털점,카페,서울 금천구 가산디지털1로 186 JEI플라츠빌딩 1층,윈터 페이버릿 뱅쇼,투썸하트->홀케이크 예약으로 주문 가능 전화로 문의 바람,커피가 맛있어요,디저트가 맛있어요,음료가 맛있어요,친절해요,대화하기 좋아요
프랑세즈과자점,베이커리,서울 금천구 남부순환로 1392,고로케,,빵이 맛있어요,친절해요,특별한 메뉴가 있어요,매장이 청결해요,가성비가 좋아요
엔코바,"카페,디저트","서울 금천구 가산디지털1로 131 127,128호",에스프레소,"고품질 커피가 합리적인 가격 2,900원에 제공됩니다.",커피가 맛있어요,디저트가 맛있어요,친절해요,음료가 맛있어요,가성비가 좋아요
투썸플레이스 시흥사거리점,카페,서울 금천구 시흥대로 228 신한은행,뉴욕치즈조각케익,,커피가 맛있어요,디저트가 맛있어요,음료가 맛있어요,친절해요,대화하기 좋아요
하이 베를리너 카페 가산동점,"카페,디저트",서울 금천구 가산로9길 12,베를리너 슈페너,100% 동물성크림 베를리너 특제크림+아메리카노를 더한 고급스런 맛의 시그니처 아인슈페너,커피가 맛있어요,친절해요,인테리어가 멋져요,디저트가 맛있어요,음료가 맛있어요
카페53,"카페,디저트",서울 금천구 벚꽃로 298 대륭포스트타워6차 지하1층 B140호,토피넛애플 크림라떼,토피넛 레드애플크림을 얹은 달콤한 시즈널 카페라떼,커피가 맛있어요,음료가 맛있어요,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요
브이요거트 독산점,"카페,디저트",서울 금천구 시흥대로 432 1층 101호(독산동),후르츠요거트대표,망고+바나나+믹스베리+꿀+그릭요거트,친절해요,디저트가 맛있어요,매장이 청결해요,특별한 메뉴가 있어요,재료가 신선해요
꾸움당,"카페,디저트",서울 금천구 남부순환로112길 52 1층,버터향이 솔솔 바쟉바쟉 소금빵,금일 2시에 판매 됩니다. (최대 3개 구매한정),디저트가 맛있어요,친절해요,매장이 청결해요,커피가 맛있어요,특별한 메뉴가 있어요
투썸플레이스 가산로데오점,카페,서울 금천구 벚꽃로 254 월드메르디앙 벤처센터 1차 104호,아이스크림크로플,"1837블랙티, 프렌치 얼그레이, 크림 카라멜, 잉글리쉬 블랙퍼스트, 카모마일",커피가 맛있어요,디저트가 맛있어요,음료가 맛있어요,좌석이 편해요,친절해요
커피사피엔스 가산1호점,카페,서울 금천구 가산디지털2로 67 에이스 하이엔드타워7 1층 102-1호 커피사피엔스,연유 라떼N,,커피가 맛있어요,음료가 맛있어요,가성비가 좋아요,친절해요,특별한 메뉴가 있어요
할리스 가산디지털단지점,카페,서울 금천구 가산디지털1로 186 제이플라츠,딸기 치즈케익 할리치노,,커피가 맛있어요,음료가 맛있어요,친절해요,디저트가 맛있어요,좌석이 편해요
빌리엔젤마리오아울렛,케이크전문,서울 금천구 벚꽃로 266 마리오아울렛 3관 6층,아메리카노(HOT),,디저트가 맛있어요,커피가 맛있어요,음료가 맛있어요,친절해요,매장이 청결해요
요거트아이스크림의정석 독산점,아이스크림,서울 금천구 가산로3길 77 제1층 제108호,꿀그래) 벌집꿀+그래놀라+요아정,아직 벌집꿀 수급이 원활하지 않아 (벌집꿀 추천 세트) 메뉴에서 추가로 벌집꿀을 선택하실 수 없으니 양해 부탁드립니다.,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,가성비가 좋아요,매장이 청결해요
이디야커피 독산동점,카페,서울 금천구 독산로 218 1층,카페 아메리카노,,커피가 맛있어요,음료가 맛있어요,친절해요,대화하기 좋아요,매장이 청결해요
-,-,-,-,-,-,-,-,-,-
경기미당커피,떡카페,서울 금천구 가산디지털1로 5 대륭테크노타운20차 1층 110호,"100% 쌀 카스테라 인절미떡 [12개입, 캔]인기대표",순 우리쌀로 직접 만든 카스테라 고명과 부드러운 인절미 반죽이 어우러진 달콤한 인절미,디저트가 맛있어요,친절해요,특별한 메뉴가 있어요,커피가 맛있어요,매장이 청결해요
온초점,"카페,디저트",서울 금천구 남부순환로124길 17 1층 101호,두바이&스모어브라우니 SET,온초점이 만든 두바이&스모어브라우니 초콜릿,커피가 맛있어요,디저트가 맛있어요,인테리어가 멋져요,친절해요,음료가 맛있어요
우리동네식빵,베이커리,서울 금천구 시흥대로 291 301동 지하1층 B29호,우유식빵,,빵이 맛있어요,친절해요,매장이 청결해요,특별한 메뉴가 있어요,가성비가 좋아요
화이트펜슬 스터디카페 금천점,스터디카페,서울 금천구 가산로 106 두산뉴그린상가 1층,당일권,당일 만료되는 요금제 (2시간 ~ 10시간),집중하기 좋아요,분위기 관리가 철저해요,매장이 청결해요,화장실이 깨끗해요,매장이 넓어요
-,-,-,-,-,-,-,-,-,-
파리바게뜨 금천독산점,베이커리,서울 금천구 시흥대로 405 (독산동) 1층,고다치즈와 체다치즈를 넣은 롤치즈빵(8개입),,빵이 맛있어요,친절해요,매장이 청결해요,커피가 맛있어요,음료가 맛있어요
베이크디,"카페,디저트",서울 금천구 범안로 1174 1층 베이크디,허니자몽타르트(상시메뉴x),동물성100%크림사용 속껍질을 모두제거한 자몽을듬뿍올린 허니자몽타르트,디저트가 맛있어요,커피가 맛있어요,친절해요,매장이 청결해요,음료가 맛있어요
-,-,-,-,-,-,-,-,-,-
메가MGC커피 금천독산점,카페,서울 금천구 시흥대로 474,아이스아메리카노,,커피가 맛있어요,가성비가 좋아요,음료가 맛있어요,디저트가 맛있어요,친절해요
식스파운드디저트카페,"카페,디저트",서울 금천구 시흥대로 291 롯데마트 2층 209호,아메리카노 포장시 3200원,코스타리카따라주/모모스시그니쳐/과테말라안티구아 스위스워터 디카페인,커피가 맛있어요,디저트가 맛있어요,친절해요,음료가 맛있어요,인테리어가 멋져요
그라츠커피랩 금천구청점,"카페,디저트",서울 금천구 시흥대로 291 310동 상가 L층 B18호 그라츠커피랩,[패스오더전용] 100원 아메리카노,"패스오더 앱 설치하면, 최소 주문 금액 없이 100원에 커피 주문+1,500원 쿠폰까지",커피가 맛있어요,친절해요,음료가 맛있어요,인테리어가 멋져요,매장이 청결해요
더빈마켓 본점,"카페,디저트",서울 금천구 독산로 8 1층,카페라떼,,커피가 맛있어요,디저트가 맛있어요,친절해요,매장이 청결해요,음료가 맛있어요
컴포즈커피 정훈단지점,카페,서울 금천구 독산로 200,아메리카노,벤티사이즈 커피 1500원,커피가 맛있어요,가성비가 좋아요,친절해요,음료가 맛있어요,디저트가 맛있어요
커피101스트릿 가산우림라이온스점,카페,서울 금천구 가산디지털1로 168 2층 226호,[패스오더전용] 100원 아메리카노,"패스오더 앱 설치하면, 최소 주문 금액 없이 100원에 커피 주문+1,500원 쿠폰까지",커피가 맛있어요,가성비가 좋아요,친절해요,음료가 맛있어요,매장이 청결해요
피크니크 시흥은행나무점,"카페,디저트",서울 금천구 금하로21길 23 1층,(프렌치토스트 + 아메리카노1잔) 세트,"(NEW)프렌치토스트 + 아메리카노1잔)을 더욱 저렴하게 드실 수 있는 세트, ((메이플시럽 또는 꿀로 제공됩니다))",디저트가 맛있어요,커피가 맛있어요,음료가 맛있어요,친절해요,인테리어가 멋져요
투썸플레이스 현대지식산업센터점,카페,서울 금천구 두산로 70 타워B 1층 T-122호,아메리카노,3가지 원두로 즐기는 카페 아메리카노,커피가 맛있어요,디저트가 맛있어요,음료가 맛있어요,친절해요,대화하기 좋아요
고망고 가산디지털점,"과일,주스전문점",서울 금천구 디지털로9길 46 이앤씨드림타워 7차 1층 102-1호,코코넛초코라떼N,추운겨울 생각나는 핫초코! 코코넛이 더해져 한층 더 깊고 부드러운 맛으로 진화!,음료가 맛있어요,가성비가 좋아요,친절해요,재료가 신선해요,특별한 메뉴가 있어요
달리는커피 독산1호점,카페,서울 금천구 시흥대로 341 1층 달리는 커피,아메리카노,기본 22oz 제공,친절해요,가성비가 좋아요,커피가 맛있어요,디저트가 맛있어요,음료가 맛있어요
디저트39 금천시흥점,카페,서울 금천구 독산로 131-1,오리지널 도쿄롤(S),촉촉하고 부드러운 시트에 담백한 우유 크림을 넣어 부드러운 식감이 특징인 오리지널 도쿄롤 입니다.,커피가 맛있어요,음료가 맛있어요,디저트가 맛있어요,친절해요,대화하기 좋아요
카페 커들리,"카페,디저트",서울 금천구 금하로29길 12 1층,커들리라떼,,커피가 맛있어요,디저트가 맛있어요,친절해요,음료가 맛있어요,매장이 청결해요
커피오스,카페,서울 금천구 가산디지털1로 5 112호,카페 라떼 (HOT&ICED),,커피가 맛있어요,친절해요,음료가 맛있어요,매장이 청결해요,디저트가 맛있어요
배스킨라빈스 금천롯데캐슬점,아이스크림,"서울 금천구 시흥대로 315 1층 105호, 106호",패밀리,5가지 맛의 아이스크림이 선택 가능한 패밀리 사이즈!,디저트가 맛있어요,친절해요,매장이 청결해요,특별한 메뉴가 있어요,음료가 맛있어요
포트캔커피 시흥사거리점,"카페,디저트",서울 금천구 시흥대로58길 5,'히밥극찬 '크룽지(크룽지),"흔한 바닐라라떼가 아닌, 풍미가득 & 바닐라향 가득한 진짜 바닐라라떼",커피가 맛있어요,친절해요,음료가 맛있어요,가성비가 좋아요,매장이 청결해요
투썸플레이스 가산아울렛점,카페,서울 금천구 벚꽃로 298 1층 114호,아메리카노,,커피가 맛있어요,디저트가 맛있어요,음료가 맛있어요,친절해요,대화하기 좋아요
메가MGC커피 가산리더스타워점,카페,서울 금천구 벚꽃로 286 지하1층,버터버터 마늘 크로크무슈N,"프랑스산 프레지덩 버터로 만든 식빵 사이에 갈릭 소스, 햄, 치즈를 샌드하고 바삭한 마늘 크런치를 토핑한 한 끼 든든 샌드위치",커피가 맛있어요,가성비가 좋아요,음료가 맛있어요,친절해요,디저트가 맛있어요
-,-,-,-,-,-,-,-,-,-
웃음꽃케이크,케이크전문,서울 금천구 가산디지털1로 226 에이스하이엔드타워5차 102호,초미니 도시락케이크 기본가격,지름 10cm(1~2인)디자인에따라 추가금발생 (사진은 기본디자인이 아닙니다),선물하기 좋아요,디저트가 맛있어요,친절해요,가성비가 좋아요,특별한 메뉴가 있어요
벨라벨로 카페,"카페,디저트",서울 관악구 난곡로63길 30 (신림동) 근영빌딩1층,에스프레소,,대화하기 좋아요,커피가 맛있어요,음료가 맛있어요,친절해요,매장이 청결해요
